998c0c3c-66d1-4b2d-9915-3c417c9e59f7;Rømn. vei. Sunkost
576eccb0-285f-4839-b9b3-e17a3def17cd;Rømn. vei. Vitus Apotek
97632a7c-570b-4f89-9a7c-e4390ff97de4;Rømn. vei. Mester Grønn
c8ab8dc3-e6c9-4780-903b-e8be7fcd7158;Rømn. vei. Upstairs
2007bd10-7434-4ae3-bd0e-c0cfbdfb3a8f;Rømn. vei. Et enklere liv - lokalet
5a57d264-dd44-4bb2-a004-86396d1a9e34;Rømn. vei. Kajas Designhus
5019786c-c3bd-40f6-b96a-c6a33f8c4488;Rømn. vei. Skoringen
c889e966-02bc-4616-8b29-d220ce60e7fb;Rømn. vei. Telia
1ea111d9-e6cb-468e-bc9d-a6a38fec66d0;Rømn. vei. Gullfunn
53e72c53-c2dd-4e6c-827f-668709df7937;Rømn. vei. Sport1
182b7bbf-0218-4372-ac0c-9263d4b6f291;Rømn. vei. Utgang varelevering 1. etg.
73b22b7b-9c21-4d99-9405-15c04d917480;Rømn. vei. Gina Tricot
f0913926-a631-4222-97bc-59e47a863624;Rømn. vei. Fusion of Asia
560404a9-7944-4bbf-99c3-b6c84bccb467;Rømn. vei. Vinmonopolet
ec685084-6aa5-4cf6-89b2-eb013f962138;Rømn. vei. Ark
30395853-d163-4d95-a6cc-f1142babe1a2;Rømn. vei. Hovedinngang Kittelbukt
d0554cf7-130c-4628-bffb-2c53a3a76446;Rømn. vei. Kremmerhuset
52174118-a853-45f6-9055-443712dcd214;Rømn. vei. Body Shop
d07e0622-eb16-421d-aab8-6d83fc185220;Rømn. vei. Nikita
c6484184-bf18-40e4-8842-795e75cc4008;Rømn. vei. Big Bite
d4b6d44a-c67c-41e5-a52c-8ce2bb4174c3;Rømn. vei. Specsavers
5549ec45-28bb-4391-92bf-ce4a791a651b;Rømn. vei. Apotek 1
c7ad4384-db79-4e58-8c24-180520f31ded;Rømn. vei. Kappahl
507e54e1-a621-442c-a5c4-ecde0f3e097d;Rømn. vei. Espresso House
be668f94-e6b3-4123-a704-4f2bb6e3846c;Rømn. vei. Kafe Jørgensen
ea6ba1d2-0a01-42ff-a326-12bc549a9f5e;Rømn. vei. Lucky Frisør
e4594f39-bd3c-4b12-b348-dd597238d7be;Rømn. vei. Narvesen
8168b63d-1d5a-4433-b0b7-624d2ee69a57;Rømn. vei. H&M
4ce00824-c4e1-4d2a-b1d4-514e690afda9;Rømn. vei. Gang til toaletter 2.etg.
a85d6ee5-de7f-48a1-b164-46f6d19307f8;Rømn. vei. Glitter
d25728ba-0487-48fc-a447-c657d90c1484;Rømn. vei. Stormberg
696cfde8-701c-4edf-ad0c-fed3e41e2b1d;Rømn. vei. Brandstad - lokalet
9b60d86f-4483-4954-85b9-a8ea20fc838a;Rømn. vei. Boys of Europe
8438fb13-e357-409a-9358-586acb1d842a;Rømn. vei. Jack & Jones
3287a6e6-aea1-4f11-8ec1-0b72fa1f6d3b;Rømn. vei. Pannekakehuset - lokalet
a42d0dbd-9b34-4f9b-a581-3b72e6ee13c8;Rømn. vei. The Loox
16021b0d-b3d0-4571-acfd-536c18dfb15e;Rømn. vei. Eurosko
c924b8d5-8b44-4159-9b6a-d3702cb8e9ac;Rømn. vei. Wenches Mote
b5b18d2f-a4ac-4272-aa84-81331fe8797a;Rømn. vei. Jafs - lokalet
e820de48-374f-4f85-bb0d-4d8858c663c4;Rømn. vei. Blanda Drops
a547c7bc-d0a3-4ac9-8d3b-f75bae78340f;Rømn. vei. Utgang varelevering 2.etg.
6f85cb84-d66b-4eea-9546-cdf03518e67d;Rømn. vei. Lindex
4c1941c4-5eec-4a54-94c9-192691174c48;Rømn. vei. Kitch’n
bb49282c-beb3-4680-b9c2-5df427d25cf7;Rømn. vei. Match
f7369763-3e15-4ce6-9b59-f7de86f95165;Rømn. vei. Jordbærpikene
580b0110-e451-4c42-b3cc-b4a5af0b05be;Rømn. vei. Haust
dc9df5b2-3b23-4c18-9307-2916613c3cec;Rømn. vei. Days Like This - lokalet
f923c3d5-fecf-4daf-a56a-1053483c63a2;Rømn. vei. Ammerommet
995b9c3c-6038-48b1-8af6-b0d5073bb314;Rømn. vei. Dressmann
e163e4db-3960-4565-a06d-2050cbbc7012;Rømn. vei. Carlings
e6e9db23-eb8e-40df-a6e5-141487637057;Rømn. vei. Bik Bok
d73634aa-63e7-4dd6-8b84-14a56656219a;Rømn. vei. Cubus
0850b9b2-c060-4ffe-8f72-1485c610bc99;Rømn. vei. Helsestasjonen Vest
7e19309e-8bc9-4451-b8dd-28ae94a920a7;Rømn. vei. Syd
1862c25e-0a4b-44fb-b718-06c5a77ffab6;Rømn. vei. Syd 2
e3221449-7974-4f0a-81d0-df5c63fb1a9a;Rømn. vei. DR. Klem
bfe8694e-2db8-4c33-bc26-5bd2c5a34811;Rømn. vei. Trapp nr.3 - 4. etg.
4c72c4d7-bf7a-47b5-82f4-aa1ddaf76488;Toaletter u.etg 
6b34d527-2110-4ffb-ba8e-9cbb96bc469a;Toaletter 2.etg
780f992f-8469-4346-9b73-f981a61d2205;Sprinkelsentral 1
efa80b66-7d31-48cd-83a0-90d1e89e5f7b;Sprinkelsentral 2
17adb800-3eee-47b7-bfbc-3d0d42f55b34;Ventilasjonsanlegg 
69e38534-6767-433c-9501-15c403931677;Ventilasjonsanlegg 
aaa2bfa2-9f2e-428e-a822-0d9a7cbe9c81;Ventilasjonsanlegg 
9aee34f9-2247-4166-8a51-d808394d8293;Ventilasjonsanlegg 
4e8b6fa6-c36e-468c-905c-9ba794e6920a;Ventilasjonsanlegg 
8ff5fbd2-cb86-45a1-9ef6-392bcb8a88db;Ventilasjonsanlegg 
94e6a586-d8c7-49eb-b588-1989e54f2b45;Ventilasjonsanlegg 
f350b115-f384-42eb-ac71-086449d23762;Ventilasjonsanlegg 
9877d6a9-4170-4070-86c0-f974d0cdbd68;Nød og ledelyssentral
0128839c-e5fd-4f51-8929-4cde592f98ca;Brannsentral
560f06ee-1fe8-4afd-80e0-e97d4c27fca9;SD toppsystem
